video_path,feature_path
/storage/jbxiao/workspace/data/NExT-QA/frames/5119093874,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5119093874.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11585784946,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11585784946.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2769996915,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2769996915.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5540883573,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5540883573.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6302828147,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6302828147.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2650000503,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2650000503.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4527426680,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4527426680.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6076181626,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6076181626.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2405977217,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2405977217.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3055520900,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3055520900.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4015467653,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4015467653.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3092130951,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3092130951.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5358341258,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5358341258.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9517698187,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9517698187.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5188652172,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5188652172.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5760068749,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5760068749.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6991481998,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6991481998.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4740033681,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4740033681.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3702189213,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3702189213.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4474236062,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4474236062.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5477125287,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5477125287.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7163366568,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7163366568.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3528043689,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3528043689.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3805965484,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3805965484.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6234926253,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6234926253.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3359624367,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3359624367.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4937452721,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4937452721.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8039435442,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8039435442.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5372325043,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5372325043.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2612939953,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2612939953.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13562023093,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13562023093.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4960783542,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4960783542.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5795646653,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5795646653.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4242713789,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4242713789.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6863047871,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6863047871.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3165088958,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3165088958.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5770742977,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5770742977.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7180987582,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7180987582.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10981207233,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10981207233.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5459684550,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5459684550.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6595030215,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6595030215.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4890651848,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4890651848.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4769483978,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4769483978.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13491645643,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13491645643.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6268177611,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6268177611.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6371732687,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6371732687.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10830982353,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10830982353.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7927942358,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7927942358.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6565022935,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6565022935.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4488015067,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4488015067.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4704890076,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4704890076.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3382455517,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3382455517.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2469129438,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2469129438.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7298018526,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7298018526.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8481787117,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8481787117.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10294250735,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10294250735.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4225666289,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4225666289.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2986118385,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2986118385.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6188920051,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6188920051.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6780595444,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6780595444.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6994382070,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6994382070.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7625772278,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7625772278.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2686201079,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2686201079.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5872913657,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5872913657.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4029304060,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4029304060.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6474943743,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6474943743.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3396832512,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3396832512.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4598213889,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4598213889.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11277503743,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11277503743.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13716958463,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13716958463.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11226590464,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11226590464.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13916908806,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13916908806.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5294402824,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5294402824.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6254718217,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6254718217.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5634780426,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5634780426.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4660653323,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4660653323.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9567661324,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9567661324.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3018394896,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3018394896.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2444569873,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2444569873.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5916232981,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5916232981.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3891809559,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3891809559.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4399688985,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4399688985.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3894021402,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3894021402.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5357866271,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5357866271.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3962924320,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3962924320.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4254567713,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4254567713.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12882038053,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12882038053.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6953995558,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6953995558.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5820247335,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5820247335.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2835672361,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2835672361.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5852245290,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5852245290.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9377811755,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9377811755.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12031151404,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12031151404.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3779800369,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3779800369.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3272428851,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3272428851.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5868055864,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5868055864.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3468545337,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3468545337.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6503623993,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6503623993.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4855999801,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4855999801.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2399505725,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2399505725.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5558701375,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5558701375.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2957110594,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2957110594.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3920670020,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3920670020.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5633240388,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5633240388.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2522230085,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2522230085.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2955799879,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2955799879.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13515443525,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13515443525.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4144360777,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4144360777.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4501146951,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4501146951.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3036261707,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3036261707.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12843838795,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12843838795.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2834058581,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2834058581.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4800441694,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4800441694.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12080008545,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12080008545.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4815162722,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4815162722.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6241168740,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6241168740.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5329653093,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5329653093.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13514394984,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13514394984.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3136982378,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3136982378.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2777222508,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2777222508.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11029491054,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11029491054.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4969385328,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4969385328.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8023690612,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8023690612.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3249073529,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3249073529.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5435149690,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5435149690.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3915869562,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3915869562.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13513780604,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13513780604.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3093622138,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3093622138.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3440790911,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3440790911.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3305246083,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3305246083.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5414866308,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5414866308.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4715646346,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4715646346.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5820886415,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5820886415.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4937461137,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4937461137.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5867564434,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5867564434.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8375283091,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8375283091.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5586292125,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5586292125.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4854853022,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4854853022.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2906418594,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2906418594.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4573056419,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4573056419.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5278707109,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5278707109.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4530384295,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4530384295.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10651643304,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10651643304.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3036368299,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3036368299.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4018728364,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4018728364.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5417864623,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5417864623.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2463493556,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2463493556.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5278313911,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5278313911.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4531801527,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4531801527.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6042635705,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6042635705.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8306224570,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8306224570.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7252299196,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7252299196.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5433732542,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5433732542.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9472331203,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9472331203.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5298163149,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5298163149.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2797596111,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2797596111.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9788485073,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9788485073.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9740013012,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9740013012.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9076493788,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9076493788.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3105754589,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3105754589.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3361754590,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3361754590.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6774795741,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6774795741.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12849057245,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12849057245.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5561454050,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5561454050.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3831844323,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3831844323.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2783505892,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2783505892.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5345897967,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5345897967.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4569009647,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4569009647.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3149819375,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3149819375.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2922262003,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2922262003.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9046879738,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9046879738.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3470364154,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3470364154.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5890846203,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5890846203.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7394250236,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7394250236.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8448503290,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8448503290.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3068268028,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3068268028.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4957662720,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4957662720.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4848274945,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4848274945.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7966428674,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7966428674.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3311422977,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3311422977.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5929504257,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5929504257.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2698153481,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2698153481.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9963900426,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9963900426.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6242913804,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6242913804.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3503246861,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3503246861.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13144870414,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13144870414.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7470108174,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7470108174.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2723196432,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2723196432.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2818207246,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2818207246.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5954391577,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5954391577.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3253849626,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3253849626.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3916729882,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3916729882.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11647012384,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11647012384.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4154183202,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4154183202.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2785529380,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2785529380.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5981957671,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5981957671.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2848566825,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2848566825.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2736819755,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2736819755.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4593651245,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4593651245.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7398633006,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7398633006.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8718405167,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8718405167.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5322501684,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5322501684.npy
